2022-09-28T15:50:50.121Z: Started at Wed 28 Sep 2022 08:50:50 AM PDT
2022-09-28T15:50:50.121Z: Creating directory /domino/executor/logs
2022-09-28T15:50:50.129Z: Creating directory /domino/executor/runStates
2022-09-28T15:50:50.137Z: Creating directory /domino/executor/runs
2022-09-28T15:50:50.146Z: Creating directory /domino/executor/tmp
2022-09-28T15:50:50.154Z: Ensuring directory /mnt/execution-vol/mnt exists and is owned by system account
2022-09-28T15:50:50.167Z: Ensuring directory /mnt/execution-vol/tmp exists and is owned by system account
2022-09-28T15:50:50.175Z: Cleaning up /mnt/execution-vol/tmp
2022-09-28T15:50:50.179Z: Setting ownership for files in /mnt/execution-vol
2022-09-28T15:50:50.264Z: Files in /mnt/execution-vol:
2022-09-28T15:50:50.270Z: /mnt/execution-vol/lost+found:
2022-09-28T15:50:50.271Z: total 20K
2022-09-28T15:50:50.271Z: drwx------. 2 domino domino  16K Sep 28 07:40 .
2022-09-28T15:50:50.271Z: drwxr-xr-x. 5 domino domino 4.0K Sep 28 07:40 ..
2022-09-28T15:50:50.271Z: 
2022-09-28T15:50:50.271Z: /mnt/execution-vol/mnt:
2022-09-28T15:50:50.271Z: total 496K
2022-09-28T15:50:50.271Z: drwxr-xr-x. 25 domino domino 4.0K Sep 28 08:21 .
2022-09-28T15:50:50.271Z: drwxr-xr-x.  5 domino domino 4.0K Sep 28 07:40 ..
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  751 Sep 26 04:39 app_julia.py
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino 3.1K Sep 28 08:19 app.py
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino   13 Sep 21 12:18 app.sh
2022-09-28T15:50:50.271Z: drwxr-xr-x.  6 domino domino 4.0K Sep 28 07:41 code
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  17K Sep 21 04:33 dash_hello_world.ipynb
2022-09-28T15:50:50.271Z: drwxr-xr-x.  4 domino domino 4.0K Sep 28 08:21 .domino
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  548 Apr 30  2021 .dominoignore
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  313 Apr 30  2021 .dominoresults
2022-09-28T15:50:50.271Z: drwxr-xr-x.  2 domino domino 4.0K Sep 28 07:41 .ipynb_checkpoints
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino 8.0K May  9 11:15 Matt-tf-idf-code.ipynb
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino  12K Sep 28 07:41 Other_Specs
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  40K May  3 14:28 pyPDF3_example.png
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 08:21 results
2022-09-28T15:50:50.271Z: drwxr-xr-x.  2 domino domino 4.0K Sep 28 07:41 SES500020_VS_MS14period02_AND_D210-11000-1_AND_D210-13657-1
2022-09-28T15:50:50.271Z: drwxr-xr-x.  4 domino domino 4.0K Sep 28 07:41 SES50654_VS_MS14period02_AND_D210-11000-1_AND_D210-13657-1
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  48K Jun  7 08:22 SS4071_R01 NYLON, PROTECTION AGAINST ULTRA-VIOLET LIGHT Searchable.pdf
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS7007_VS_BAC5117
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  38K May  9 10:50 SS8015-D210-12023-1-Mapping.xlsx
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8015_VS_D210-13657-1
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8410_VS_BAC5722
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8445_VS_BAC5613_AND_BMS7-269
2022-09-28T15:50:50.271Z: drwxr-xr-x.  2 domino domino 4.0K Sep 28 07:41 SS8452_VS_BAC5613_AND_BMS7-269
2022-09-28T15:50:50.271Z: drwxr-xr-x.  2 domino domino 4.0K Sep 28 07:41 SS8487_VS_BAC5715
2022-09-28T15:50:50.271Z: drwxr-xr-x.  2 domino domino 4.0K Sep 28 07:41 SS8535_VS_D210-10102-1
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8705_VS_BAC5436
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8768_VS_BAC5730
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8798_VS_BAC5307
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8805_VS_BAC5424_AND_BSS7040
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS8806_VS_BAC5423_AND_BSS7039
2022-09-28T15:50:50.271Z: drwxr-xr-x.  2 domino domino 4.0K Sep 28 07:41 SS8866_VS_BAC5811
2022-09-28T15:50:50.271Z: drwxr-xr-x.  2 domino domino 4.0K Sep 28 07:41 SS9208_VS_BAC5300
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS9300_VS_BAC5009
2022-09-28T15:50:50.271Z: drwxr-xr-x.  3 domino domino 4.0K Sep 28 07:41 SS9705_VS_BMS7-249
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  51K Jun 20 14:00 Testing.pdf
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  87K Jun 20 06:42 test.pdf
2022-09-28T15:50:50.271Z: -rw-r--r--.  1 domino domino  72K May  3 14:29 textract_example.png
2022-09-28T15:50:50.271Z: 
2022-09-28T15:50:50.271Z: /mnt/execution-vol/tmp:
2022-09-28T15:50:50.271Z: total 8.0K
2022-09-28T15:50:50.271Z: drwxrwxrwx. 2 domino domino 4.0K Sep 28 07:40 .
2022-09-28T15:50:50.271Z: drwxr-xr-x. 5 domino domino 4.0K Sep 28 07:40 ..
2022-09-28T15:50:50.276Z: usermod: no changes
2022-09-28T15:50:50.427Z: Linking files from /opt/domino-executor into /domino/executor
2022-09-28T15:50:50.496Z: Linking to /opt/domino-executor/bin from /domino/executor/bin
2022-09-28T15:50:50.559Z: Linking to /opt/domino-executor/conf from /domino/executor/conf
2022-09-28T15:50:50.578Z: Running in /domino/executor
2022-09-28T15:50:50.635Z: Running as uid=12574(domino) gid=12574(domino) groups=12574(domino)
2022-09-28T15:50:52.692Z: 08:50:51,653 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2022-09-28T15:50:52.693Z: 08:50:51,654 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
2022-09-28T15:50:52.693Z: 08:50:51,661 |-INFO in ch.qos.logback.classic.BasicConfigurator@304a3655 - Setting up default configuration.
2022-09-28T15:50:52.693Z: 08:50:52,661 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
2022-09-28T15:50:52.693Z: 08:50:52,669 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/opt/domino-executor/conf/logback/logback.xml] 
2022-09-28T15:50:52.693Z: 08:50:52,669 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 30 seconds
2022-09-28T15:50:52.693Z: 08:50:52,670 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
2022-09-28T15:50:52.693Z: 08:50:52,670 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
2022-09-28T15:50:52.693Z: 08:50:52,675 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
2022-09-28T15:50:52.693Z: 08:50:52,689 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [telemetry] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,689 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[telemetry] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [play] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[play] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [akka] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[akka] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.quartz] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[org.quartz] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [application] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[application] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [domino] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[domino] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [domino.authn] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[domino.authn] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.jets3t] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[org.jets3t] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [okhttp3] to INFO
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[okhttp3] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating ERROR level on Logger[ROOT] onto the JUL framework
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
2022-09-28T15:50:52.693Z: 08:50:52,691 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - Could not find an appender named [FILE]. Did you define it below instead of above in the configuration file?
2022-09-28T15:50:52.693Z: 08:50:52,691 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - See http://logback.qos.ch/codes.html#appender_order for more details.
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
2022-09-28T15:50:52.693Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@12a160c2 - Registering current configuration as safe fallback point
2022-09-28T15:50:52.693Z: 
2022-09-28T15:50:52.770Z: INFO  [d.e.i.i.ExecutorApplicationLoader] Starting application. correlationId="oA992ASfel" thread="main"
2022-09-28T15:50:52.772Z: INFO  [d.e.i.i.ExecutorApplicationLoader] Using central configuration correlationId="oA992ASfel" thread="main"
2022-09-28T15:50:52.773Z: INFO  [d.e.i.i.ExecutorConfigurationProvider] Loading configuration from /var/lib/domino/secrets/executor-configuration.json correlationId="oA992ASfel" thread="main"
2022-09-28T15:50:53.065Z: 08:50:51,653 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2022-09-28T15:50:53.065Z: 08:50:51,654 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
2022-09-28T15:50:53.065Z: 08:50:51,661 |-INFO in ch.qos.logback.classic.BasicConfigurator@304a3655 - Setting up default configuration.
2022-09-28T15:50:53.065Z: 08:50:52,661 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
2022-09-28T15:50:53.065Z: 08:50:52,669 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/opt/domino-executor/conf/logback/logback.xml] 
2022-09-28T15:50:53.065Z: 08:50:52,669 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 30 seconds
2022-09-28T15:50:53.065Z: 08:50:52,670 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
2022-09-28T15:50:53.065Z: 08:50:52,670 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
2022-09-28T15:50:53.065Z: 08:50:52,675 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
2022-09-28T15:50:53.065Z: 08:50:52,689 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [telemetry] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,689 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[telemetry] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [play] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[play] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [akka] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[akka] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.quartz] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[org.quartz] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [application] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[application] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [domino] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[domino] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [domino.authn] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,690 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[domino.authn] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.jets3t] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[org.jets3t] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [okhttp3] to INFO
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating INFO level on Logger[okhttp3] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@368d5c00 - Propagating ERROR level on Logger[ROOT] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
2022-09-28T15:50:53.065Z: 08:50:52,691 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - Could not find an appender named [FILE]. Did you define it below instead of above in the configuration file?
2022-09-28T15:50:53.065Z: 08:50:52,691 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - See http://logback.qos.ch/codes.html#appender_order for more details.
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
2022-09-28T15:50:53.065Z: 08:50:52,691 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@12a160c2 - Registering current configuration as safe fallback point
2022-09-28T15:50:53.065Z: 08:50:53,062 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
2022-09-28T15:50:53.065Z: 08:50:53,062 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/opt/domino-executor/conf/logback/logback.xml] 
2022-09-28T15:50:53.065Z: 08:50:53,062 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 30 seconds
2022-09-28T15:50:53.065Z: 08:50:53,063 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
2022-09-28T15:50:53.065Z: 08:50:53,063 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
2022-09-28T15:50:53.065Z: 08:50:53,063 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [telemetry] to INFO
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@588307f7 - Propagating INFO level on Logger[telemetry] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [play] to INFO
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@588307f7 - Propagating INFO level on Logger[play] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [akka] to INFO
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@588307f7 - Propagating INFO level on Logger[akka] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.quartz] to INFO
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@588307f7 - Propagating INFO level on Logger[org.quartz] onto the JUL framework
2022-09-28T15:50:53.065Z: 08:50:53,064 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [application] to INFO
